Number of Entries,Tree Height
1,1
2,2
3,2
4,3
5,3
6,3
7,4
8,4
9,4
10,4
11,4
12,4
13,5
14,5
15,5
16,5
17,5
18,5
19,5
20,5
21,5
22,5
23,5
24,5
25,6
26,6
27,6
28,6
29,6
30,6
31,6
32,6
33,6
34,6
35,6
36,6
37,6
38,7
39,7
40,7
41,7
42,7
43,7
44,7
45,7
46,7
47,7
48,7
49,7
50,7
51,7
52,7
53,7
54,7
55,7
56,7
57,7
58,7
59,7
60,7
61,7
62,7
63,7
64,7
65,7
66,7
67,7
68,7
69,7
70,7
71,7
72,7
73,7
74,7
75,7
76,7
77,8
78,8
79,8
80,8
81,8
82,8
83,8
84,8
85,8
86,8
87,8
88,8
89,8
90,8
91,8
92,8
93,8
94,8
95,8
96,8
97,8
98,8
99,8
100,8
101,8
102,8
103,8
104,8
105,8
106,8
107,8
108,8
109,8
110,8
111,8
112,8
113,8
114,8
115,8
116,8
117,8
118,8
119,8
120,8
121,8
122,8
123,8
124,8
125,8
126,8
127,8
128,8
129,8
130,8
131,9
132,9
133,9
134,9
135,9
136,9
137,9
138,9
139,9
140,9
141,9
142,9
143,9
144,9
145,9
146,9
147,9
148,9
149,9
150,9
151,9
152,9
153,9
154,9
155,9
156,9
157,9
158,9
159,9
160,9
161,9
162,9
163,9
164,9
165,9
166,9
167,9
168,9
169,9
170,9
171,9
172,9
173,9
174,9
175,9
176,9
177,9
178,9
179,9
180,9
181,9
182,9
183,9
184,9
185,9
186,9
187,9
188,9
189,9
190,9
191,9
192,9
193,9
194,9
195,9
196,9
197,9
198,9
199,9
200,9
201,9
202,9
203,9
204,9
205,9
206,9
207,9
208,9
209,9
210,9
211,9
212,9
213,9
214,9
215,9
216,9
217,10
218,10
219,10
220,10
221,10
222,10
223,10
224,10
225,10
226,10
227,10
228,10
229,10
230,10
231,10
232,10
233,10
234,10
235,10
236,10
237,10
238,10
239,10
240,10
240,10
241,10
242,10
243,10
244,10
245,10
246,10
247,10
248,10
249,10
250,10
251,10
252,10
253,10
254,10
255,10
256,10
257,10
258,10
259,10
260,10
261,10
262,10
263,10
264,10
265,10
266,10
267,10
268,10
269,10
270,10
271,10
272,10
273,10
274,10
275,10
276,10
277,10
278,10
279,10
280,10
281,10
282,10
283,10
284,10
285,10
286,10
287,10
288,10
289,10
290,10
291,10
292,10
293,10
294,10
295,10
296,10
297,10
298,10
299,10
300,10
301,10
302,10
303,10
304,10
305,10
306,10
307,10
308,10
309,10
310,10
311,10
312,10
313,10
314,10
315,10
316,10
317,10
318,10
319,10
320,10
321,10
322,10
323,10
324,10
325,10
325,10
326,10
327,10
328,10
329,10
330,10
331,10
332,10
333,10
334,10
335,10
336,10
337,10
338,10
339,10
340,10
341,10
342,10
343,10
344,10
345,10
346,10
347,11
347,11
348,11
349,11
350,11
351,11
352,11
353,11
354,11
355,11
356,11
357,11
358,11
359,11
360,11
361,11
361,11
362,11
363,11
364,11
365,11
366,11
367,11
368,11
369,11
370,11
371,11
372,11
373,11
374,11
375,11
376,11
377,11
378,11
379,11
380,11
381,11
382,11
383,11
384,11
385,11
386,11
387,11
388,11
389,11
390,11
390,11
391,11
392,11
393,11
394,11
395,11
396,11
397,11
398,11
399,11
400,11
401,11
402,11
403,11
404,11
405,11
406,11
407,11
408,11
409,11
410,11
411,11
412,11
413,11
414,11
415,11
416,11
417,11
418,11
419,11
420,11
421,11
422,11
423,11
424,11
425,11
426,11
427,11
428,11
429,11
430,11
431,11
432,11
433,11
434,11
435,11
436,11
437,11
438,11
439,11
440,11
441,11
442,11
443,11
444,11
445,11
446,11
447,11
448,11
449,11
450,11
451,11
452,11
453,11
454,11
455,11
456,11
457,11
458,11
459,11
460,11
461,11
462,11
463,11
464,11
465,11
466,11
467,11
468,11
469,11
470,11
471,11
471,11
472,11
473,11
474,11
475,11
476,11
477,11
478,11
479,11
480,11
481,11
482,11
482,11
483,11
484,11
485,11
486,11
487,11
488,11
489,11
490,11
491,11
492,11
493,11
494,11
494,11
495,11
496,11
497,11
498,11
498,11
499,11
500,11
501,11
502,11
503,11
503,11
504,11
505,11
506,11
507,11
508,11
509,11
510,11
511,11
512,11
513,11
514,11
515,11
516,11
517,11
518,11
519,11
520,11
521,11
522,11
523,11
523,11
524,11
525,11
526,11
527,11
528,11
529,11
530,11
531,11
532,11
533,11
534,11
535,11
535,11
536,11
537,11
538,11
539,11
540,11
541,11
542,11
543,11
544,11
545,11
546,11
547,11
548,11
549,11
550,11
551,11
552,11
553,11
554,11
555,11
556,11
557,11
558,11
559,11
560,11
561,11
562,11
563,11
564,11
565,11
566,11
567,11
568,11
569,11
570,11
571,11
572,11
573,11
574,11
575,11
576,11
577,11
578,11
579,11
580,11
581,11
582,11
583,11
584,11
585,11
586,11
587,11
588,11
589,11
590,11
591,11
592,11
593,11
594,11
594,11
595,11
596,11
597,11
597,11
598,11
599,11
600,11
601,11
602,11
603,11
604,11
605,11
606,11
607,11
608,11
609,11
610,11
611,11
612,11
613,11
614,11
615,11
616,11
617,11
617,11
618,11
619,11
619,11
620,11
621,11
622,11
623,11
623,11
624,11
625,11
626,11
627,11
628,11
629,11
629,11
630,11
630,11
631,11
632,11
633,11
634,11
635,11
636,11
637,11
637,11
638,11
639,11
640,11
641,11
642,11
643,11
644,11
645,11
646,11
647,11
648,11
649,11
650,11
651,11
652,11
653,11
654,11
654,11
655,11
656,11
657,11
658,11
659,11
660,11
661,11
662,11
663,11
664,11
665,11
666,11
667,11
668,11
669,11
669,11
670,11
670,11
671,11
672,11
673,11
674,11
675,11
676,11
677,11
678,11
679,11
680,11
681,11
682,11
683,11
684,11
685,11
686,11
687,11
688,11
689,11
690,11
690,11
691,11
691,11
692,11
693,11
694,11
695,11
696,11
697,11
697,11
698,11
699,11
700,11
701,11
702,11
703,11
704,11
705,11
706,11
707,11
708,11
709,11
710,11
711,11
712,11
713,11
714,11
715,11
716,11
717,11
718,11
719,11
720,11
721,11
722,11
723,11
724,11
725,11
726,11
727,11
728,11
729,11
730,11
731,11
732,11
733,11
734,11
735,11
736,11
736,11
737,11
738,11
738,11
739,11
740,11
741,12
742,12
743,12
744,12
745,12
746,12
747,12
748,12
749,12
749,12
750,12
751,12
752,12
753,12
754,12
755,12
755,12
756,12
757,12
758,12
759,12
760,12
761,12
762,12
763,12
764,12
765,12
766,12
767,12
768,12
769,12
770,12
770,12
771,12
772,12
773,12
774,12
775,12
775,12
776,12
777,12
778,12
779,12
780,12
781,12
782,12
783,12
784,12
785,12
786,12
786,12
786,12
787,12
788,12
789,12
790,12
791,12
792,12
793,12
794,12
795,12
795,12
796,12
797,12
798,12
799,12
800,12
801,12
802,12
803,12
804,12
805,12
806,12
807,12
808,12
809,12
810,12
811,12
812,12
812,12
813,12
814,12
815,12
816,12
817,12
818,12
818,12
818,12
819,12
820,12
820,12
821,12
821,12
822,12
823,12
824,12
824,12
825,12
826,12
827,12
828,12
829,12
830,12
831,12
832,12
833,12
833,12
833,12
834,12
835,12
836,12
837,12
837,12
837,12
838,12
839,12
840,12
841,12
841,12
842,12
843,12
844,12
845,12
846,12
847,12
848,12
849,12
850,12
851,12
852,12
853,12
854,12
854,12
855,12
856,12
857,12
858,12
859,12
860,12
861,12
862,12
863,12
864,12
865,12
866,12
867,12
868,12
869,12
870,12
870,12
871,12
872,12
873,12
874,12
875,12
875,12
876,12
877,12
878,12
879,12
880,12
880,12
881,12
881,12
882,12
883,12
884,12
885,12
886,12
887,12
888,12
889,12
890,12
891,12
892,12
893,12
894,12
895,12
896,12
896,12
897,12
898,12
899,12
900,12
900,12
901,12
902,12
903,12
904,12
905,12
905,12
906,12
907,12
908,12
909,12
910,12
911,12
912,12
912,12
913,12
914,12
915,12
916,12
917,12
918,12
919,12
920,12
921,12
922,12
923,12
924,12
925,12
926,12
927,12
928,12
929,12
930,12
931,12
932,12
933,12
934,12
935,12
936,12
937,12
938,12
939,12
940,12
941,12
942,12
943,12
944,12
945,12
946,12
947,12
948,12
949,12
950,12
951,12
952,12
953,12
954,12
954,12
955,12
956,12
957,12
957,12
958,12
959,12
960,12
960,12
961,12
962,12
963,12
963,12
964,12
965,12
966,12
967,12
968,12
969,12
970,12
971,12
972,12
973,12
974,12
975,12
976,12
977,12
978,12
978,12
979,12
980,12
981,12
982,12
983,12
984,12
985,12
986,12
987,12
988,12
989,12
990,12
991,12
992,12
993,12
994,12
995,12
996,12
997,12
998,12
999,12
1000,12
1001,12
1002,12
1003,12
1004,12
1005,12
1006,12
1007,12
1008,12
1009,12
1010,12
1011,12
1012,12
1013,12
1014,12
1015,12
1016,12
1017,12
1018,12
1019,12
1020,12
1020,12
1021,12
1022,12
1023,12
1023,12
1024,12
1025,12
1026,12
1027,12
1028,12
1029,12
1030,12
1031,12
1032,12
1033,12
1034,12
1035,12
1036,12
1037,12
1038,12
1039,12
1040,12
1041,12
1042,12
1043,12
1043,12
1044,12
1045,12
1046,12
1047,12
1048,12
1049,12
1050,12
1050,12
1050,12
1050,12
1051,12
1052,12
1053,12
1054,12
1055,12
1056,12
1057,12
1057,12
1058,12
1059,12
1060,12
1061,12
1061,12
1061,12
1062,12
1063,12
1063,12
1064,12
1065,12
1066,12
1066,12
1067,12
1068,12
1069,12
1070,12
1071,12
1072,12
1073,12
1074,12
1075,12
1076,12
1077,12
1078,12
1079,12
1080,12
1081,12
1082,12
1083,12
1083,12
1083,12
1084,12
1085,12
1086,12
1087,12
1088,12
1089,12
1090,12
1090,12
1091,12
1092,12
1093,12
1094,12
1095,12
1096,12
1097,12
1098,12
1099,12
1100,12
1101,12
1102,12
1103,12
1103,12
1103,12
1104,12
1105,12
1106,12
1107,12
1108,12
1109,12
1110,12
1111,12
1112,12
1113,12
1114,12
1115,12
1116,12
1117,12
1118,12
1119,12
1120,12
1121,12
1122,12
1122,12
1123,12
1124,12
1125,12
1126,12
1127,12
1128,12
1129,12
1130,12
1131,12
1132,12
1133,12
1133,12
1134,12
1135,12
1136,12
1137,12
1137,12
1138,12
1139,12
1139,12
1140,12
1141,12
1142,12
1143,12
1144,12
1145,12
1146,12
1147,12
1148,12
1149,12
1150,12
1151,12
1152,12
1153,12
1154,12
1155,12
1156,12
1157,12
1157,12
1158,12
1158,12
1159,12
1160,12
1161,12
1162,12
1163,12
1164,12
1164,12
1165,12
1166,12
1166,12
1167,12
1168,12
1169,12
1170,12
1171,12
1172,12
1173,12
1174,12
1175,12
1176,12
1177,12
1178,12
1178,12
1179,12
1180,12
1181,12
1182,12
1183,12
1184,12
1185,12
1185,12
1186,12
1187,12
1188,12
1189,12
1190,12
1191,12
1192,12
1193,12
1194,12
1195,12
1196,12
1197,12
1198,12
1199,12
1200,12
1200,12
1201,12
1201,12
1202,12
1203,12
1204,12
1205,12
1206,12
1207,12
1208,12
1209,12
1210,12
1211,12
1212,12
1213,12
1214,12
1215,12
1216,12
1217,12
1218,12
1219,12
1220,12
1221,12
1221,12
1221,12
1222,12
1223,12
1224,12
1225,12
1226,12
1227,12
1228,12
1229,12
1230,12
1230,12
1231,12
1232,12
1233,12
1234,12
1235,12
1236,12
1237,12
1237,12
1238,12
1239,12
1240,12
1241,12
1242,12
1243,12
1243,12
1244,12
1244,12
1244,12
1245,12
1246,12
1247,12
1248,12
1249,12
1250,12
1251,12
1252,12
1253,12
1254,12
1255,12
1255,12
1256,12
1257,12
1258,12
1259,12
1260,12
1261,12
1262,12
1263,12
1264,12
1265,12
1266,12
1267,12
1268,12
1269,12
1270,12
1271,12
1272,12
1273,12
1274,12
1275,12
1276,13
1276,13
1277,13
1278,13
1278,13
1279,13
1280,13
1281,13
1282,13
1283,13
1284,13
1284,13
1285,13
1286,13
1287,13
1288,13
1289,13
1290,13
1291,13
1292,13
1293,13
1294,13
1295,13
1295,13
1296,13
1297,13
1298,13
1299,13
1299,13
1300,13
1301,13
1301,13
1302,13
1302,13
1303,13
1304,13
1305,13
1306,13
1307,13
1308,13
1309,13
1310,13
1311,13
1312,13
1313,13
1314,13
1315,13
1315,13
1316,13
1317,13
1318,13
1319,13
1320,13
1321,13
1322,13
1323,13
1323,13
1324,13
1324,13
1324,13
1325,13
1326,13
1327,13
1328,13
1328,13
1329,13
1330,13
1331,13
1332,13
1333,13
1334,13
1335,13
1336,13
1337,13
1338,13
1339,13
1340,13
1341,13
1342,13
1343,13
1344,13
1345,13
1345,13
1345,13
1346,13
1347,13
1348,13
1349,13
1350,13
1351,13
1352,13
1353,13
1353,13
1354,13
1355,13
1356,13
1356,13
1357,13
1358,13
1358,13
1359,13
1360,13
1361,13
1362,13
1363,13
1364,13
1365,13
1366,13
1367,13
1368,13
1369,13
1370,13
1371,13
1372,13
1373,13
1374,13
1375,13
1376,13
1377,13
1378,13
1379,13
1380,13
1381,13
1382,13
1383,13
1384,13
1385,13
1386,13
1387,13
1388,13
1389,13
1390,13
1391,13
1392,13
1393,13
1394,13
1395,13
1396,13
1397,13
1398,13
1399,13
1399,13
1400,13
1401,13
1401,13
1402,13
1403,13
1403,13
1404,13
1405,13
1405,13
1405,13
1406,13
1406,13
1407,13
1408,13
1409,13
1410,13
1411,13
1411,13
1412,13
1412,13
1413,13
1414,13
1415,13
1416,13
1417,13
1418,13
1419,13
1420,13
1421,13
1422,13
1423,13
1424,13
1424,13
1425,13
1426,13
1427,13
1428,13
1429,13
1430,13
1431,13
1432,13
1433,13
1434,13
1435,13
1436,13
1437,13
1437,13
1438,13
1439,13
1440,13
1441,13
1441,13
1442,13
1443,13
1444,13
1445,13
1446,13
1447,13
1448,13
1449,13
1450,13
1450,13
1451,13
1451,13
1452,13
1453,13
1454,13
1455,13
1456,13
1456,13
1456,13
1457,13
1458,13
1459,13
1459,13
1460,13
1461,13
1462,13
1463,13
1464,13
1465,13
1466,13
1466,13
1467,13
1468,13
1469,13
1470,13
1471,13
1472,13
1473,13
1474,13
1475,13
1476,13
1477,13
1478,13
1479,13
1480,13
1481,13
1481,13
1482,13
1483,13
1483,13
1484,13
1485,13
1485,13
1486,13
1487,13
1488,13
1489,13
1490,13
1491,13
1492,13
1493,13
1494,13
1495,13
1496,13
1497,13
1498,13
1499,13
1500,13
1501,13
1502,13
1503,13
1504,13
1505,13
1506,13
1507,13
1508,13
1509,13
1509,13
1509,13
1510,13
1510,13
1511,13
1511,13
1512,13
1513,13
1514,13
1515,13
1516,13
1517,13
1518,13
1519,13
1520,13
1521,13
1522,13
1523,13
1524,13
1525,13
1526,13
1527,13
1528,13
1529,13
1530,13
1531,13
1532,13
1533,13
1534,13
1534,13
1535,13
1536,13
1537,13
1538,13
1538,13
1538,13
1539,13
1540,13
1540,13
1541,13
1542,13
1543,13
1544,13
1545,13
1546,13
1546,13
1547,13
1548,13
1548,13
1549,13
1550,13
1551,13
1552,13
1553,13
1554,13
1555,13
1556,13
1556,13
1557,13
1557,13
1558,13
1559,13
1560,13
1560,13
1561,13
1562,13
1563,13
1564,13
1565,13
1566,13
1567,13
1567,13
1568,13
1569,13
1570,13
1571,13
1571,13
1572,13
1573,13
1574,13
1574,13
1574,13
1575,13
1576,13
1577,13
1578,13
1579,13
1579,13
1580,13
1580,13
1581,13
1581,13
1582,13
1583,13
1584,13
1585,13
1586,13
1587,13
1588,13
1589,13
1590,13
1591,13
1592,13
1593,13
1594,13
1595,13
1596,13
1597,13
1598,13
1599,13
1600,13
1601,13
1602,13
1602,13
1603,13
1603,13
1603,13
1603,13
1603,13
1604,13
1605,13
1606,13
1607,13
1608,13
1609,13
1610,13
1611,13
1611,13
1612,13
1613,13
1614,13
1615,13
1616,13
1617,13
1618,13
1619,13
1620,13
1621,13
1622,13
1623,13
1624,13
1625,13
1626,13
1627,13
1628,13
1629,13
1629,13
1630,13
1630,13
1631,13
1632,13
1633,13
1633,13
1634,13
1635,13
1636,13
1637,13
1637,13
1638,13
1639,13
1640,13
1641,13
1642,13
1643,13
1644,13
1645,13
1646,13
1647,13
1647,13
1647,13
1648,13
1648,13
1649,13
1650,13
1651,13
1652,13
1653,13
1654,13
1655,13
1656,13
1657,13
1658,13
1659,13
1660,13
1661,13
1662,13
1663,13
1664,13
1665,13
1666,13
1666,13
1667,13
1668,13
1669,13
1670,13
1671,13
1672,13
1673,13
1673,13
1674,13
1675,13
1675,13
1675,13
1675,13
1676,13
1677,13
1678,13
1678,13
1679,13
1680,13
1681,13
1682,13
1683,13
1684,13
1685,13
1686,13
1687,13
1688,13
1689,13
1690,13
1691,13
1692,13
1693,13
1694,13
1695,13
1696,13
1697,13
1698,13
1699,13
1700,13
1701,13
1701,13
1702,13
1703,13
1704,13
1705,13
1706,13
1707,13
1708,13
1709,13
1710,13
1711,13
1712,13
1713,13
1714,13
1715,13
1715,13
1716,13
1717,13
1718,13
1719,13
1720,13
1721,13
1721,13
1722,13
1722,13
1723,13
1724,13
1725,13
1725,13
1726,13
1727,13
1728,13
1728,13
1729,13
1730,13
1731,13
1732,13
1733,13
1734,13
1735,13
1735,13
1736,13
1737,13
1738,13
1739,13
1739,13
1740,13
1740,13
1741,13
1742,13
1743,13
1744,13
1745,13
1746,13
1747,13
1747,13
1748,13
1749,13
1750,13
1751,13
1752,13
1753,13
1754,13
1754,13
1755,13
1756,13
1757,13
1758,13
1759,13
1760,13
1761,13
1762,13
1762,13
1763,13
1764,13
1765,13
1766,13
1766,13
1767,13
1767,13
1768,13
1768,13
1769,13
1770,13
1770,13
1770,13
1771,13
1772,13
1773,13
1774,13
1774,13
1775,13
1776,13
1777,13
1778,13
1779,13
1780,13
1780,13
1780,13
1781,13
1782,13
1783,13
1784,13
1785,13
1786,13
1787,13
1788,13
1789,13
1790,13
1791,13
1792,13
1793,13
1794,13
1795,13
1796,13
1797,13
1798,13
1799,13
1799,13
1800,13
1801,13
1801,13
1801,13
1802,13
1803,13
1804,13
1805,13
1806,13
1806,13
1807,13
1807,13
1808,13
1809,13
1810,13
1811,13
1812,13
1813,13
1814,13
1815,13
1816,13
1816,13
1817,13
1818,13
1819,13
1820,13
1821,13
1822,13
1823,13
1823,13
1824,13
1825,13
1825,13
1826,13
1826,13
1827,13
1828,13
1829,13
1830,13
1830,13
1831,13
1832,13
1832,13
1833,13
1834,13
1835,13
1836,13
1837,13
1838,13
1839,13
1840,13
1841,13
1841,13
1842,13
1843,13
1844,13
1845,13
1846,13
1847,13
1848,13
1849,13
1850,13
1850,13
1851,13
1851,13
1852,13
1853,13
1854,13
1855,13
1855,13
1856,13
1856,13
1856,13
1857,13
1858,13
1858,13
1859,13
1859,13
1860,13
1861,13
1862,13
1863,13
1863,13
1863,13
1864,13
1865,13
1866,13
1867,13
1867,13
1868,13
1868,13
1869,13
1870,13
1871,13
1871,13
1872,13
1873,13
1873,13
1874,13
1875,13
1875,13
1876,13
1877,13
1877,13
1878,13
1878,13
1879,13
1879,13
1880,13
1881,13
1882,13
1883,13
1884,13
1885,13
1886,13
1886,13
1886,13
1887,13
1888,13
1889,13
1890,13
1891,13
1892,13
1893,13
1894,13
1895,13
1896,13
1897,13
1898,13
1899,13
1900,13
1901,13
1902,13
1903,13
1904,13
1904,13
1905,13
1905,13
1906,13
1907,13
1908,13
1909,13
1910,13
1911,13
1912,13
1912,13
1913,13
1914,13
1915,13
1915,13
1915,13
1916,13
1917,13
1917,13
1918,13
1918,13
1918,13
1919,13
1920,13
1920,13
1921,13
1921,13
1922,13
1923,13
1923,13
1924,13
1925,13
1926,13
1927,13
1928,13
1929,13
1929,13
1929,13
1930,13
1931,13
1932,13
1932,13
1932,13
1933,13
1933,13
1934,13
1935,13
1936,13
1937,13
1938,13
1938,13
1938,13
1939,13
1940,13
1941,13
1942,13
1943,13
1943,13
1944,13
1944,13
1944,13
1945,13
1946,13
1947,13
1948,13
1948,13
1949,13
1950,13
1951,13
1952,13
1953,13
1954,13
1955,13
1956,13
1957,13
1958,13
1959,13
1960,13
1961,13
1962,13
1963,13
1964,13
1965,13
1966,13
1967,13
1967,13
1967,13
1967,13
1968,13
1969,13
1970,13
1971,13
1972,13
1973,13
1974,13
1975,13
1976,13
1977,13
1978,13
1979,13
1980,13
1981,13
1982,13
1982,13
1983,13
1984,13
1985,13
1986,13
1986,13
1986,13
1986,13
1987,13
1987,13
1988,13
1989,13
1990,13
1990,13
1991,13
1992,13
1993,13
1994,13
1995,13
1996,13
1996,13
1997,13
1998,13
1999,13
2000,13
2001,13
2002,13
2003,13
2004,13
2005,13
2005,13
2006,13
2007,13
2008,13
2009,13
2009,13
2010,13
2011,13
2012,13
2013,13
2014,13
2015,13
2016,13
2017,13
2018,13
2018,13
2019,13
2019,13
2020,13
2020,13
2021,13
2022,13
2022,13
2023,13
2023,13
2024,13
2025,13
2025,13
2026,13
2027,13
2028,13
2029,13
2030,13
2031,13
2032,13
2033,13
2034,13
2035,13
2035,13
2036,13
2037,13
2038,13
2039,13
2040,13
2041,13
2042,13
2043,13
2044,13
2045,13
2045,13
2046,13
2047,13
2047,13
2048,13
2049,13
2049,13
2049,13
2050,13
2050,13
2051,13
2051,13
2052,13
2053,13
2053,13
2054,13
2055,13
2056,13
2057,13
2058,13
2058,13
2059,13
2059,13
2060,13
2061,13
2062,13
2063,13
2064,13
2065,13
2066,13
2067,13
2068,13
2069,13
2070,13
2071,13
2071,13
2072,13
2073,13
2074,13
2074,13
2074,13
2075,13
2075,13
2076,13
2077,13
2078,13
2079,13
2080,13
2080,13
2081,13
2082,13
2082,13
2083,13
2084,13
2085,13
2086,13
2087,13
2088,13
2089,13
2090,13
2091,13
2092,13
2093,13
2094,13
2095,13
2095,13
2096,13
2097,13
2098,13
2098,13
2099,13
2100,13
2100,13
2101,13
2102,13
2102,13
2102,13
2103,13
2103,13
2103,13
2104,13
2105,13
2106,13
2107,13
2108,13
2109,13
2109,13
2110,13
2111,13
2112,13
2113,13
2113,13
2114,13
2114,13
2115,13
2116,13
2117,13
2118,13
2118,13
2118,13
2118,13
2118,13
2118,13
2119,13
2119,13
2120,13
2121,13
2122,13
2123,13
2124,13
2125,13
2125,13
2125,13
2126,13
2127,13
2128,13
2129,13
2129,13
2130,13
2131,13
2132,13
2133,13
2134,13
2134,13
2135,13
2135,13
2136,13
2137,13
2137,13
2138,13
2139,13
2140,13
2141,13
2142,13
2143,13
2144,13
2145,13
2146,13
2146,13
2147,13
2148,13
2149,13
2150,13
2151,13
2152,13
2153,13
2154,13
2155,13
2155,13
2156,13
2157,13
2158,13
2159,13
2159,13
2160,13
2161,13
2162,13
2163,13
2164,13
2165,13
2166,13
2167,13
2167,13
2167,13
2168,13
2168,13
2169,13
2170,13
2171,13
2171,13
2172,13
2173,13
2174,13
2175,13
2176,13
2177,13
2178,13
2179,13
2179,13
2179,13
2180,13
2181,13
2181,13
2182,13
2182,13
2183,13
2183,13
2184,13
2185,13
2186,13
2187,13
2188,13
2189,13
2190,13
2191,13
2192,13
2193,13
2194,13
2195,13
2196,13
2197,13
2198,13
2199,13
2200,13
2201,13
2202,13
2203,13
2204,13
2205,13
2206,13
2206,13
2207,13
2207,13
2208,13
2209,13
2210,13
2211,13
2212,13
2212,13
2213,13
2213,13
2214,13
2215,13
2216,13
2217,13
2218,13
2218,13
2219,13
2220,13
2221,13
2221,13
2222,13
2223,13
2224,13
2225,13
2225,13
2226,13
2227,13
2228,13
2229,13
2230,13
2231,13
2232,13
2233,13
2234,13
2235,13
2236,13
2237,13
2237,13
2237,13
2238,13
2239,13
2240,13
2241,13
2242,13
2243,13
2243,13
2243,13
2244,13
2245,13
2245,13
2246,13
2247,13
2248,13
2249,13
2249,13
2250,13
2251,13
2252,13
2252,13
2252,13
2253,13
2254,13
2255,13
2256,13
2256,13
2257,13
2258,13
2258,13
2259,13
2260,13
2261,13
2262,13
2262,13
2263,13
2263,13
2264,13
2265,13
2266,13
2266,13
2267,13
2268,13
2269,13
2270,13
2271,13
2271,13
2272,13
2273,13
2274,13
2275,13
2276,13
2276,13
2277,13
2278,13
2278,13
2279,13
2280,13
2281,13
2282,13
2283,13
2284,13
2285,13
2286,13
2287,13
2288,13
2289,14
2290,14
2291,14
