Number of Entries,Tree Height
2292,14
2292,14
2293,14
2293,14
2294,14
2295,14
2296,14
2296,14
2296,14
2296,14
2297,14
2298,14
2299,14
2300,14
2300,14
2300,14
2301,14
2302,14
2302,14
2303,14
2304,14
2305,14
2306,14
2307,14
2308,14
2308,14
2309,14
2309,14
2309,14
2309,14
2310,14
2311,14
2312,14
2313,14
2314,14
2315,14
2316,14
2317,14
2318,14
2318,14
2319,14
2320,14
2320,14
2321,14
2321,14
2322,14
2323,14
2323,14
2324,14
2325,14
2326,14
2326,14
2327,14
2328,14
2328,14
2329,14
2330,14
2330,14
2331,14
2332,14
2333,14
2334,14
2334,14
2335,14
2336,14
2337,14
2338,14
2339,14
2340,14
2340,14
2341,14
2342,14
2343,14
2343,14
2344,14
2345,14
2346,14
2347,14
2348,14
2349,14
2350,14
2351,14
2352,14
2352,14
2353,14
2354,14
2354,14
2355,14
2356,14
2357,14
2358,14
2359,14
2360,14
2361,14
2362,14
2363,14
2364,14
2364,14
2364,14
2365,14
2366,14
2366,14
2367,14
2368,14
2368,14
2369,14
2370,14
2371,14
2372,14
2373,14
2374,14
2375,14
2376,14
2376,14
2377,14
2378,14
2379,14
2379,14
2380,14
2381,14
2382,14
2383,14
2384,14
2384,14
2384,14
2385,14
2386,14
2387,14
2388,14
2389,14
2389,14
2390,14
2391,14
2392,14
2393,14
2394,14
2395,14
2396,14
2397,14
2398,14
2399,14
2399,14
2400,14
2401,14
2402,14
2403,14
2404,14
2405,14
2406,14
2407,14
2408,14
2408,14
2409,14
2410,14
2411,14
2412,14
2413,14
2414,14
2415,14
2416,14
2417,14
2418,14
2419,14
2420,14
2421,14
2422,14
2422,14
2423,14
2423,14
2423,14
2424,14
2424,14
2425,14
2425,14
2426,14
2427,14
2427,14
2428,14
2429,14
2430,14
2431,14
2432,14
2432,14
2433,14
2434,14
2435,14
2436,14
2437,14
2437,14
2437,14
2438,14
2439,14
2440,14
2441,14
2441,14
2441,14
2442,14
2442,14
2443,14
2444,14
2445,14
2446,14
2447,14
2448,14
2449,14
2450,14
2451,14
2452,14
2453,14
2454,14
2455,14
2456,14
2456,14
2457,14
2458,14
2459,14
2460,14
2460,14
2461,14
2461,14
2462,14
2463,14
2464,14
2465,14
2466,14
2466,14
2467,14
2467,14
2468,14
2468,14
2468,14
2469,14
2470,14
2471,14
2472,14
2473,14
2474,14
2474,14
2475,14
2476,14
2477,14
2478,14
2479,14
2480,14
2481,14
2482,14
2482,14
2483,14
2484,14
2485,14
2486,14
2487,14
2488,14
2489,14
2490,14
2491,14
2492,14
2492,14
2493,14
2493,14
2493,14
2494,14
2495,14
2495,14
2496,14
2496,14
2497,14
2498,14
2499,14
2500,14
2501,14
2501,14
2502,14
2503,14
2503,14
2503,14
2504,14
2505,14
2506,14
2507,14
2508,14
2509,14
2510,14
2511,14
2511,14
2512,14
2513,14
2514,14
2515,14
2516,14
2517,14
2518,14
2519,14
2520,14
2520,14
2521,14
2522,14
2523,14
2524,14
2524,14
2524,14
2525,14
2525,14
2526,14
2526,14
2526,14
2527,14
2528,14
2529,14
2530,14
2531,14
2531,14
2531,14
2532,14
2533,14
2534,14
2535,14
2536,14
2537,14
2538,14
2539,14
2540,14
2541,14
2542,14
2542,14
2543,14
2544,14
2545,14
2546,14
2546,14
2547,14
2548,14
2548,14
2549,14
2549,14
2550,14
2551,14
2552,14
2553,14
2554,14
2554,14
2554,14
2555,14
2555,14
2556,14
2557,14
2557,14
2557,14
2558,14
2559,14
2560,14
2561,14
2562,14
2563,14
2564,14
2565,14
2566,14
2566,14
2567,14
2568,14
2568,14
2568,14
2569,14
2570,14
2571,14
2572,14
2573,14
2574,14
2575,14
2575,14
2576,14
2577,14
2578,14
2579,14
2580,14
2580,14
2581,14
2582,14
2583,14
2584,14
2584,14
2585,14
2585,14
2586,14
2587,14
2588,14
2589,14
2589,14
2590,14
2591,14
2592,14
2593,14
2594,14
2595,14
2596,14
2596,14
2597,14
2598,14
2599,14
2600,14
2601,14
2602,14
2603,14
2604,14
2604,14
2605,14
2606,14
2607,14
2607,14
2608,14
2608,14
2609,14
2610,14
2610,14
2611,14
2611,14
2612,14
2613,14
2614,14
2615,14
2616,14
2617,14
2618,14
2619,14
2620,14
2621,14
2622,14
2622,14
2623,14
2624,14
2624,14
2624,14
2625,14
2626,14
2627,14
2628,14
2628,14
2629,14
2630,14
2631,14
2631,14
2632,14
2633,14
2633,14
2634,14
2635,14
2636,14
2637,14
2637,14
2638,14
2639,14
2640,14
2640,14
2641,14
2642,14
2642,14
2643,14
2644,14
2644,14
2644,14
2645,14
2645,14
2646,14
2647,14
2648,14
2649,14
2650,14
2651,14
2652,14
2653,14
2654,14
2654,14
2655,14
2656,14
2657,14
2658,14
2659,14
2660,14
2661,14
2662,14
2663,14
2663,14
2664,14
2664,14
2665,14
2666,14
2667,14
2668,14
2669,14
2670,14
2671,14
2671,14
2672,14
2673,14
2674,14
2675,14
2675,14
2676,14
2677,14
2678,14
2679,14
2679,14
2680,14
2681,14
2682,14
2683,14
2684,14
2685,14
2686,14
2687,14
2688,14
2689,14
2690,14
2690,14
2690,14
2691,14
2692,14
2692,14
2693,14
2694,14
2695,14
2696,14
2697,14
2698,14
2699,14
2700,14
2701,14
2702,14
2702,14
2703,14
2704,14
2704,14
2704,14
2705,14
2706,14
2706,14
2706,14
2706,14
2707,14
2708,14
2709,14
2710,14
2711,14
2712,14
2713,14
2714,14
2715,14
2716,14
2717,14
2718,14
2718,14
2718,14
2719,14
2720,14
2721,14
2722,14
2722,14
2722,14
2722,14
2722,14
2723,14
2724,14
2725,14
2725,14
2726,14
2727,14
2727,14
2728,14
2729,14
2730,14
2731,14
2732,14
2733,14
2734,14
2735,14
2736,14
2737,14
2737,14
2738,14
2739,14
2740,14
2741,14
2742,14
2743,14
2744,14
2745,14
2746,14
2746,14
2747,14
2748,14
2749,14
2750,14
2751,14
2752,14
2752,14
2753,14
2754,14
2755,14
2756,14
2756,14
2757,14
2757,14
2758,14
2759,14
2760,14
2760,14
2761,14
2762,14
2763,14
2764,14
2765,14
2766,14
2766,14
2767,14
2767,14
2768,14
2769,14
2770,14
2770,14
2771,14
2772,14
2772,14
2773,14
2774,14
2774,14
2774,14
2774,14
2775,14
2776,14
2776,14
2777,14
2777,14
2778,14
2779,14
2780,14
2781,14
2781,14
2781,14
2782,14
2783,14
2783,14
2784,14
2785,14
2786,14
2787,14
2788,14
2789,14
2790,14
2791,14
2792,14
2792,14
2793,14
2794,14
2794,14
2794,14
2795,14
2796,14
2797,14
2798,14
2799,14
2800,14
2801,14
2802,14
2803,14
2804,14
2805,14
2806,14
2806,14
2807,14
2808,14
2809,14
2810,14
2811,14
2812,14
2813,14
2814,14
2815,14
2816,14
2816,14
2817,14
2817,14
2817,14
2818,14
2819,14
2819,14
2820,14
2821,14
2822,14
2823,14
2823,14
2824,14
2825,14
2825,14
2826,14
2827,14
2827,14
2828,14
2828,14
2829,14
2830,14
2831,14
2831,14
2831,14
2832,14
2833,14
2834,14
2834,14
2834,14
2834,14
2835,14
2835,14
2836,14
2837,14
2838,14
2839,14
2840,14
2841,14
2842,14
2843,14
2844,14
2845,14
2845,14
2846,14
2846,14
2847,14
2847,14
2847,14
2848,14
2849,14
2850,14
2851,14
2851,14
2852,14
2853,14
2854,14
2854,14
2855,14
2856,14
2857,14
2857,14
2858,14
2859,14
2859,14
2860,14
2861,14
2862,14
2863,14
2864,14
2865,14
2865,14
2865,14
2866,14
2866,14
2866,14
2866,14
2867,14
2867,14
2868,14
2869,14
2869,14
2870,14
2870,14
2871,14
2872,14
2872,14
2873,14
2873,14
2874,14
2874,14
2875,14
2876,14
2877,14
2878,14
2878,14
2879,14
2879,14
2879,14
2880,14
2881,14
2881,14
2882,14
2883,14
2883,14
2884,14
2884,14
2885,14
2885,14
2885,14
2886,14
2887,14
2887,14
2887,14
2887,14
2887,14
2887,14
2887,14
2888,14
2889,14
2890,14
2891,14
2892,14
2893,14
2894,14
2895,14
2896,14
2897,14
2897,14
2898,14
2899,14
2900,14
2901,14
2901,14
2902,14
2902,14
2903,14
2904,14
2904,14
2905,14
2906,14
2907,14
2907,14
2908,14
2909,14
2910,14
2910,14
2910,14
2911,14
2912,14
2912,14
2913,14
2914,14
2914,14
2915,14
2916,14
2917,14
2918,14
2919,14
2920,14
2920,14
2921,14
2922,14
2923,14
2924,14
2925,14
2926,14
2926,14
2926,14
2927,14
2928,14
2928,14
2929,14
2929,14
2930,14
2931,14
2931,14
2932,14
2933,14
2933,14
2934,14
2935,14
2936,14
2937,14
2938,14
2939,14
2940,14
2941,14
2941,14
2942,14
2943,14
2944,14
2945,14
2945,14
2946,14
2946,14
2947,14
2947,14
2947,14
2948,14
2949,14
2950,14
2950,14
2951,14
2951,14
2952,14
2953,14
2954,14
2955,14
2956,14
2956,14
2956,14
2956,14
2957,14
2957,14
2958,14
2959,14
2960,14
2961,14
2962,14
2963,14
2964,14
2964,14
2965,14
2966,14
2967,14
2968,14
2969,14
2970,14
2971,14
2971,14
2971,14
2972,14
2973,14
2973,14
2974,14
2975,14
2975,14
2976,14
2977,14
2978,14
2979,14
2980,14
2981,14
2982,14
2982,14
2983,14
2984,14
2984,14
2984,14
2984,14
2985,14
2986,14
2987,14
2988,14
2988,14
2988,14
2988,14
2989,14
2990,14
2991,14
2991,14
2992,14
2992,14
2992,14
2993,14
2994,14
2994,14
2994,14
2995,14
2996,14
2997,14
2997,14
2998,14
2999,14
3000,14
3001,14
3001,14
3002,14
3003,14
3004,14
3004,14
3004,14
3005,14
3006,14
3006,14
3007,14
3008,14
3008,14
3008,14
3009,14
3009,14
3010,14
3011,14
3012,14
3012,14
3013,14
3013,14
3014,14
3015,14
3015,14
3015,14
3016,14
3017,14
3017,14
3018,14
3019,14
3020,14
3021,14
3022,14
3023,14
3024,14
3025,14
3026,14
3026,14
3027,14
3028,14
3029,14
3030,14
3030,14
3031,14
3032,14
3032,14
3033,14
3034,14
3034,14
3034,14
3035,14
3036,14
3037,14
3037,14
3038,14
3039,14
3040,14
3041,14
3041,14
3042,14
3043,14
3044,14
3045,14
3046,14
3046,14
3047,14
3048,14
3048,14
3049,14
3050,14
3051,14
3052,14
3053,14
3054,14
3055,14
3056,14
3057,14
3058,14
3059,14
3060,14
3061,14
3062,14
3063,14
3064,14
3065,14
3065,14
3065,14
3066,14
3067,14
3068,14
3069,14
3070,14
3070,14
3071,14
3072,14
3073,14
3073,14
3074,14
3075,14
3076,14
3077,14
3078,14
3079,14
3079,14
3079,14
3080,14
3081,14
3082,14
3082,14
3083,14
3084,14
3084,14
3084,14
3085,14
3085,14
3085,14
3086,14
3087,14
3087,14
3088,14
3088,14
3089,14
3090,14
3091,14
3092,14
3092,14
3093,14
3094,14
3094,14
3095,14
3096,14
3097,14
3098,14
3099,14
3100,14
3101,14
3102,14
3102,14
3103,14
3103,14
3103,14
3104,14
3105,14
3106,14
3107,14
3108,14
3109,14
3110,14
3110,14
3111,14
3112,14
3113,14
3114,14
3114,14
3115,14
3116,14
3116,14
3116,14
3116,14
3116,14
3116,14
3117,14
3117,14
3118,14
3119,14
3120,14
3121,14
3122,14
3123,14
3123,14
3124,14
3124,14
3125,14
3126,14
3127,14
3128,14
3128,14
3128,14
3129,14
3129,14
3130,14
3131,14
3132,14
3132,14
3133,14
3134,14
3135,14
3135,14
3136,14
3137,14
3137,14
3138,14
3139,14
3139,14
3140,14
3141,14
3141,14
3141,14
3142,14
3143,14
3143,14
3144,14
3145,14
3145,14
3146,14
3146,14
3146,14
3146,14
3147,14
3147,14
3148,14
3148,14
3148,14
3149,14
3150,14
3151,14
3152,14
3153,14
3154,14
3155,14
3156,14
3157,14
3158,14
3159,14
3160,14
3161,14
3162,14
3162,14
3163,14
3163,14
3164,14
3165,14
3166,14
3167,14
3168,14
3169,14
3169,14
3170,14
3171,14
3172,14
3173,14
3173,14
3174,14
3174,14
3175,14
3176,14
3177,14
3177,14
3178,14
3179,14
3180,14
3181,14
3182,14
3183,14
3183,14
3183,14
3184,14
3185,14
3186,14
3187,14
3188,14
3189,14
3190,14
3191,14
3191,14
3192,14
3193,14
3194,14
3194,14
3195,14
3196,14
3197,14
3197,14
3198,14
3199,14
3199,14
3200,14
3200,14
3200,14
3200,14
3200,14
3201,14
3202,14
3203,14
3204,14
3205,14
3206,14
3207,14
3207,14
3208,14
3208,14
3208,14
3208,14
3209,14
3210,14
3211,14
3212,14
3213,14
3213,14
3213,14
3214,14
3215,14
3216,14
3217,14
3217,14
3218,14
3219,14
3220,14
3221,14
3221,14
3222,14
3223,14
3224,14
3225,14
3226,14
3227,14
3228,14
3228,14
3229,14
3230,14
3231,14
3232,14
3233,14
3234,14
3235,14
3236,14
3236,14
3237,14
3237,14
3238,14
3238,14
3238,14
3238,14
3239,14
3239,14
3239,14
3240,14
3240,14
3241,14
3242,14
3243,14
3244,14
3244,14
3244,14
3245,14
3245,14
3245,14
3246,14
3247,14
3248,14
3249,14
3250,14
3251,14
3252,14
3253,14
3254,14
3255,14
3256,14
3257,14
3257,14
3258,14
3259,14
3260,14
3261,14
3261,14
3262,14
3263,14
3264,14
3264,14
3264,14
3265,14
3266,14
3267,14
3268,14
3269,14
3270,14
3271,14
3271,14
3271,14
3272,14
3273,14
3273,14
3274,14
3274,14
3275,14
3275,14
3276,14
3276,14
3277,14
3277,14
3278,14
3278,14
3278,14
3279,14
3280,14
3280,14
3280,14
3281,14
3282,14
3283,14
3283,14
3284,14
3285,14
3286,14
3287,14
3288,14
3288,14
3289,14
3289,14
3289,14
3290,14
3291,14
3291,14
3292,14
3293,14
3294,14
3295,14
3295,14
3296,14
3296,14
3297,14
3297,14
3298,14
3298,14
3299,14
3299,14
3300,14
3300,14
3301,14
3301,14
3301,14
3302,14
3303,14
3303,14
3304,14
3305,14
3306,14
3307,14
3307,14
3308,14
3309,14
3310,14
3310,14
3311,14
3312,14
3312,14
3312,14
3313,14
3314,14
3314,14
3315,14
3316,14
3317,14
3318,14
3319,14
3319,14
3319,14
3320,14
3320,14
3321,14
3321,14
3322,14
3323,14
3323,14
3323,14
3324,14
3324,14
3325,14
3325,14
3326,14
3326,14
3327,14
3328,14
3329,14
3330,14
3331,14
3332,14
3332,14
3333,14
3334,14
3335,14
3335,14
3336,14
3336,14
3337,14
3337,14
3337,14
3337,14
3338,14
3339,14
3340,14
3341,14
3342,14
3343,14
3343,14
3344,14
3345,14
3345,14
3346,14
3346,14
3347,14
3347,14
3348,14
3348,14
3348,14
3348,14
3349,14
3350,14
3351,14
3351,14
3351,14
3351,14
3352,14
3353,14
3354,14
3355,14
3356,14
3357,14
3358,14
3358,14
3359,14
3360,14
3361,14
3361,14
3361,14
3362,14
3363,14
3364,14
3364,14
3364,14
3365,14
3366,14
3366,14
3367,14
3367,14
3367,14
3368,14
3369,14
3369,14
3369,14
3370,14
3371,14
3372,14
3373,14
3374,14
3375,14
3376,14
3377,14
3378,14
3378,14
3379,14
3380,14
3381,14
3381,14
3382,14
3383,14
3383,14
3384,14
3384,14
3385,14
3386,14
3387,14
3387,14
3387,14
3388,14
3389,14
3389,14
3390,14
3390,14
3390,14
3391,14
3392,14
3392,14
3393,14
3393,14
3394,14
3394,14
3395,14
3396,14
3397,14
3398,14
3399,14
3400,14
3401,14
3402,14
3402,14
3403,14
3404,14
3404,14
3404,14
3405,14
3406,14
3407,14
3408,14
3409,14
3410,14
3411,14
3411,14
3412,14
3413,14
3413,14
3414,14
3415,14
3415,14
3416,14
3416,14
3416,14
3416,14
3417,14
3417,14
3418,14
3419,14
3419,14
3420,14
3421,14
3421,14
3422,14
3423,14
3423,14
3424,14
3425,14
3426,14
3427,14
3428,14
3429,14
3430,14
3431,14
3432,14
3433,14
3433,14
3434,14
3434,14
3435,14
3436,14
3436,14
3437,14
3437,14
3437,14
3437,14
3438,14
3439,14
3440,14
3441,14
3442,14
3443,14
3444,14
3445,14
3446,14
3447,14
3448,14
3448,14
3449,14
3450,14
3450,14
3450,14
3450,14
3451,14
3452,14
3453,14
3453,14
3453,14
3453,14
3453,14
3454,14
3455,14
3456,14
3457,14
3457,14
3458,14
3458,14
3458,14
3459,14
3459,14
3459,14
3459,14
3460,14
3461,14
3462,14
3462,14
3462,14
3463,14
3464,14
3465,14
3466,14
3467,14
3468,14
3468,14
3468,14
3469,14
3469,14
3470,14
3471,14
3472,14
3473,14
3474,14
3475,14
3476,14
3476,14
3477,14
3478,14
3479,14
3479,14
3480,14
3481,14
3482,14
3483,14
3484,14
3485,14
3486,14
3487,14
3488,14
3488,14
3488,14
3489,14
3490,14
3491,14
3491,14
3492,14
3493,14
3493,14
3494,14
3494,14
3495,14
3496,14
3497,14
3498,14
3499,14
3500,14
3500,14
3501,14
3502,14
3502,14
3502,14
3503,14
3503,14
3503,14
3504,14
3504,14
3505,14
3506,14
3507,14
3508,14
3509,14
3510,14
3511,14
3512,14
3513,14
3514,14
3515,14
3516,14
3517,14
3518,14
3519,14
3520,14
3521,14
3522,14
3523,14
3524,14
3525,14
3525,14
3525,14
3526,14
3527,14
3527,14
3528,14
3528,14
3528,14
3529,14
3529,14
3529,14
3530,14
3530,14
3530,14
3530,14
3531,14
3531,14
3532,14
3532,14
3532,14
3533,14
3534,14
3535,14
3536,14
3537,14
3537,14
3538,14
3539,14
3539,14
3539,14
3540,14
3540,14
3540,14
3541,14
3541,14
3541,14
3542,14
3543,14
3544,14
3545,14
3545,14
3546,14
3547,14
3547,14
3547,14
3548,14
3549,14
3550,14
3551,14
3552,14
3552,14
3553,14
3554,14
3554,14
3554,14
3555,14
3555,14
3556,14
3557,14
3557,14
3557,14
3558,14
3559,14
3559,14
3560,14
3560,14
3561,14
3561,14
3561,14
3562,14
3562,14
3562,14
3563,14
3563,14
3564,14
3565,14
3565,14
3566,14
3567,14
3568,14
3569,14
3570,14
3570,14
3570,14
3571,14
3571,14
3571,14
3572,14
3573,14
3573,14
3574,14
3575,14
3576,14
3576,14
3576,14
3577,14
3578,14
3579,14
3580,14
3580,14
3581,14
3582,14
3582,14
3582,14
3583,14
3583,14
3584,14
3585,14
3585,14
3585,14
3585,14
3586,14
3586,14
3586,14
3586,14
3586,14
3586,14
3587,14
3588,14
3589,14
3590,14
3591,14
3592,14
3593,14
3593,14
3593,14
3594,14
3594,14
3594,14
3595,14
3596,14
3596,14
3596,14
3597,14
3598,14
3599,14
3599,14
3600,14
3601,14
3602,14
3603,14
3604,14
3604,14
3604,14
3605,14
3605,14
3605,14
3606,14
3607,14
3608,14
3609,14
3609,14
3610,14
3611,14
3611,14
3612,14
3613,14
3613,14
3613,14
3614,14
3615,14
3615,14
3616,14
3617,14
3618,14
3619,14
3620,14
3621,14
3622,14
3622,14
3622,14
3623,14
3624,14
3625,14
3626,14
3626,14
3626,14
3627,14
3628,14
3628,14
3629,14
3629,14
3629,14
3630,14
3631,14
3632,14
3633,14
3633,14
3634,14
3634,14
3635,14
3636,14
3637,14
3638,14
3638,14
3638,14
3639,14
3640,14
3641,14
3642,14
3642,14
3643,14
3644,14
3645,14
3645,14
3646,14
3647,14
3648,14
3649,14
3649,14
3650,14
3650,14
3651,14
3651,14
3652,14
3653,14
3654,14
3654,14
3654,14
3655,14
3656,14
3657,14
3657,14
3658,14
3659,14
3660,14
3661,14
3662,14
3662,14
3662,14
3662,14
3662,14
3663,14
3663,14
3664,14
3665,14
3666,14
3667,14
3667,14
3668,14
3669,14
3670,14
3671,14
3672,14
3673,14
3674,14
3675,14
3676,14
3677,14
3677,14
3678,14
3679,14
3680,14
3681,14
3681,14
3681,14
3681,14
3682,14
3683,14
3684,14
3685,14
3686,14
3687,14
3688,14
3689,14
3689,14
3690,14
3691,14
3692,14
3693,14
3694,14
3694,14
3694,14
3695,14
3695,14
3695,14
3695,14
3696,14
3697,14
3697,14
3697,14
3697,14
3698,14
3699,14
3700,14
3700,14
3700,14
3700,14
3701,14
3701,14
3701,14
3702,14
3702,14
3703,14
3704,14
3705,14
3706,14
3707,14
3708,14
3709,14
3710,14
3711,14
3712,14
3712,14
3712,14
3712,14
3712,14
3713,14
3714,14
3714,14
3715,14
3715,14
3716,14
3717,14
3717,14
3718,14
3718,14
3719,14
3719,14
3720,14
3720,14
3721,14
3722,14
3723,14
3724,14
3725,14
3725,14
3725,14
3726,14
3727,14
3728,14
3729,14
3730,14
3730,14
3731,14
3732,14
3732,14
3733,14
3733,14
3734,14
3735,14
3736,14
3737,14
3737,14
3738,14
3739,14
3740,14
3741,14
3741,14
3741,14
3741,14
3741,14
3742,14
3742,14
3742,14
3743,14
3744,14
3745,14
3745,14
3745,14
3745,14
3745,14
3746,14
3747,14
3748,14
3748,14
3749,14
3749,14
3749,14
3750,14
3750,14
3751,14
3752,14
3752,14
3753,14
3754,14
3754,14
3755,14
3756,14
3756,14
3757,14
3758,14
3758,14
3759,14
3759,14
3760,14
3760,14
3761,14
3761,14
3761,14
3761,14
3761,14
3762,14
3763,14
3764,14
3765,14
3766,14
3766,14
3767,14
3767,14
3767,14
3768,14
3769,14
3770,14
3770,14
3771,14
3772,14
3773,14
3774,14
3774,14
3775,14
3776,14
3777,14
3777,14
3777,14
3778,14
3778,14
3779,14
3779,14
3780,14
3780,14
3781,14
3782,14
3782,14
3782,14
3782,14
3783,14
3784,14
3785,14
3786,14
3787,14
3788,14
3789,14
3790,14
3791,14
3791,14
3792,14
3793,14
3793,14
3794,14
3794,14
3794,14
3795,14
3795,14
3796,14
3797,14
3797,14
3797,14
3798,14
3799,14
3799,14
3800,14
3800,14
3801,14
3801,14
3802,14
3803,14
3804,14
3805,14
3806,14
3806,14
3806,14
3806,14
3807,14
3808,14
3809,14
3810,14
3811,14
3812,14
3813,14
3814,14
3814,14
3814,14
3815,14
3815,14
3815,14
3816,14
3817,14
3818,14
3819,14
3820,14
3821,14
3821,14
3821,14
3822,14
3822,14
3823,14
3824,14
3825,14
3826,14
3827,14
3828,14
3829,14
3830,14
3831,14
3831,14
3832,14
3832,14
3833,14
3834,14
3835,14
3835,14
3835,14
3836,14
3837,14
3838,14
3838,14
3838,14
3838,14
3838,14
3838,14
3839,14
3840,14
3841,14
3842,14
3842,14
3843,14
3844,14
3845,14
3846,14
3846,14
3846,14
3847,14
3848,14
3849,14
3849,14
3850,14
3851,14
3852,14
3853,14
3854,14
3854,14
3854,14
3854,14
3855,14
3856,14
3857,14
3857,14
3858,14
3859,14
3859,14
3860,14
3860,14
3861,14
3861,14
3861,14
3862,14
3862,14
3863,14
3864,14
3865,14
3865,14
3866,14
3867,14
3868,14
3869,14
3869,14
3869,14
3870,14
3871,14
3872,14
3873,14
3874,14
3875,14
3875,14
3876,14
3877,14
3878,14
3878,14
3879,14
3879,14
3880,14
3881,14
3881,14
3882,14
3882,14
3883,14
3884,14
3885,14
3886,14
3887,14
3888,14
3888,14
3888,14
3889,14
3890,14
3890,14
3891,14
3891,14
3891,14
3892,14
3892,14
3893,14
3894,14
3895,14
3896,14
3897,14
3898,14
3899,14
3900,14
3900,14
3901,14
3902,14
3902,14
3903,14
3904,14
3905,14
3905,14
3905,14
3906,14
3907,14
3908,14
3909,14
3910,14
3911,14
3911,14
3912,14
3913,14
3914,14
3914,14
3915,14
3916,14
3916,14
3916,14
3916,14
3916,14
3917,14
3917,14
3917,14
3917,14
3918,14
3918,14
3919,14
3920,14
3920,14
3920,14
3920,14
3921,14
3922,14
3923,14
3924,14
3925,14
3926,14
3926,14
3926,14
3926,14
3927,14
3927,14
3927,14
3927,14
3927,14
3928,14
3929,14
3930,14
3930,14
3931,14
3932,14
3932,14
3933,14
3934,14
3935,14
3936,14
3937,14
3938,14
3939,14
3939,14
3940,14
3940,14
3941,14
3942,14
3942,14
3943,14
3944,14
3944,14
3945,14
3945,14
3946,14
3947,14
3948,14
3949,14
3950,14
3951,14
3952,15
3953,15
3953,15
3954,15
3955,15
3956,15
3956,15
3956,15
3957,15
3958,15
3958,15
3958,15
3959,15
3959,15
3960,15
3961,15
3961,15
3961,15
3962,15
3962,15
3962,15
3962,15
3963,15
3964,15
3964,15
3965,15
3966,15
3967,15
3967,15
3968,15
3969,15
3970,15
3971,15
3972,15
3973,15
3974,15
3975,15
3976,15
3976,15
3976,15
3976,15
3976,15
3977,15
3977,15
3978,15
3979,15
3979,15
3980,15
3981,15
3981,15
3982,15
3983,15
3984,15
3984,15
3985,15
3986,15
3987,15
3988,15
3989,15
3989,15
3989,15
3989,15
